fid,common_name,flow_sensitive,native_fish
PAF01,Speckled Black Salamander,0,0
CRO08,Speckled Dace (bin),0,0
SPH01,Sphaeriidae family,0,0
CMP01,Spotted bass,0,0
SOM19,Stocked Rainbow Trout (bin),0,0
MMS01,Striped bass,0,0
OHP02,Surf smelt,0,0
TAE01,Taeniopterygidae family,0,0
TAN01,Tanyderidae family,0,0
CTT01,Tench,0,0
CDP01,Threadfin shad,0,0
GGA05,Threespine stickleback (bin),0,0
AAA01,Topsmelt,0,0
CSB07,Tui chub bin,0,0
EHT04,Tule perch (bin),0,0
CTH01,Twp-striped gartersnake,0,0
UEN01,Uenoidae family,0,0
UNI01,Unionidae family,0,0
OHN01,Wakasagi,0,0
PAV01,Wandering Salamander,0,0
CLG02,Warmouth,0,0
EAM01,Western Pond Turtle,0,0
PGA01,Western mosquitofish,0,0
EEM01,Western pond turtle,0,0
SSH01,Western spadefoot toad,0,0
CTE01,Western terrestrial gartersnake,0,0
BAB01,Western toad,0,0
MMC01,White bass,0,0
IAC01,White catfish,0,0
CPA01,White crappie,0,0
BAW01,Woodhouse's toad,0,0
IAN01,Yellow bullhead,0,0
PPF01,Yellow perch,0,0
GAF01,Yellowfin goby,0,0
BAC01,Yosemite Toad,0,0
ZZZ01,temp,0,0
