objectid,fid,family,genus,species,subspecies,scientific_name,taxonomic_unit,common_name,notes,native,image_location,TEMPORARY
42,CPG01,Cyprinidae,Ptychocheilus,grandis,,Ptychocheilus grandis,species,Sacramento pikeminnow,,1,images\Pikeminnow.jpg,0
43,CPL01,Cyprinidae,Ptychocheilus,lucius,,Ptychocheilus lucius,species,Colorado pikeminnow,,1,images\Pikeminnow.jpg,0
44,CRO01,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Sacramento speckled dace,,1,images\SpeckledDace.jpg,0
45,CRO02,Cyprinidae,Rhinichthys,osculus,robustus,Rhinichthys osculus robustus,subspecies,Lahontan speckled dace,,1,images\SpeckledDace.jpg,0
46,CRO03,Cyprinidae,Rhinichthys,osculus,klamathensis,Rhinichthys osculus klamathensis,subspecies,Klamath speckled dace,,1,images\SpeckledDace.jpg,0
47,CRO04,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Owens speckled dace,,1,images\SpeckledDace.jpg,0
48,CRO05,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Long Valley speckled dace,,1,images\SpeckledDace.jpg,0
49,CRO06,Cyprinidae,Rhinichthys,osculus,nevadensis,Rhinichthys osculus nevadensis,subspecies,Amargosa Canyon speckled dace,,1,images\SpeckledDace.jpg,0
50,CRO07,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Santa Ana speckled dace,,1,images\SpeckledDace.jpg,0
51,CCT01,Catostomidae,Catostomus,tahoensis,,Catostomus tahoensis,species,Tahoe sucker,,1,images\TahoeSucker.jpg,0
52,CCF01,Catostomidae,Catostomus,fumeiventris,,Catostomus fumeiventris,species,Owens sucker,,1,images\OwensSucker.jpg,0
53,CCP01,Catostomidae,Pantosteus,lahontan,,Pantosteus lahontan,species,Lahontan mountain sucker,,1,images\MountainSucker.jpg,0
54,CCO01,Catostomidae,Catostomus,occidentalis,occidentalis,Catostomus occidentalis occidentalis,species,Sacramento sucker,,1,images\SacramentoSucker.jpg,0
55,CCO02,Catostomidae,Catostomus,occidentalis,lacusanserinus,Catostomus occidentalis lacusanserinus,subspecies,Goose Lake sucker,,1,,0
56,CCO03,Catostomidae,Catostomus,occidentalis,mnioltiltus,Catostomus occidentalis mnioltiltus,subspecies,Monterey sucker,,1,,0
57,CCO04,Catostomidae,Catostomus,occidentalis,humboldtianus,Catostomus occidentalis humboldtianus,subspecies,Humboldt sucker,,1,,0
58,CCM01,Catostomidae,Catostomus,microps,,Catostomus microps,species,Modoc sucker,,1,images\ModocSucker.gif,0
59,CCR01,Catostomidae,Catostomus,rimiculus,,Catostomus rimiculus,species,Klamath smallscale sucker,,1,,0
60,CCS01,Catostomidae,Catostomus,snyderi,,Catostomus snyderi,species,Klamath largescale sucker,,1,,0
61,CCL01,Catostomidae,Catostomus,luxatus,,Catostomus luxatus,species,Lost River sucker,,1,,0
62,CCS02,Catostomidae,Catostomus,santaanae,,Catostomus santaanae,species,Santa Ana sucker,,1,,0
63,CCL02,Catostomidae,Catostomus,latipinnis,,Catostomus latipinnis,species,Flannelmouth sucker,,1,,0
64,CCB01,Catostomidae,Chasmistes,brevirostris,,Chasmistes brevirostris,species,Shortnose sucker,,1,,0
65,CXT01,Catostomidae,Xyrauchen,texanus,,Xyrauchen texanus,species,Razorback sucker,,1,,0
66,OTP01,Osmeridae,Thaleichthys,pacificus,,Thaleichthys pacificus,DPS,Eulachon,,1,,0
67,OST01,Osmeridae,Spirinchus,thaleichthys,,Spirinchus thaleichthys,species,Longfin smelt,,1,,0
68,OHP01,Osmeridae,Hypomesus,pacificus,,Hypomesus pacificus,species,Delta smelt,,1,,0
69,SPW01,Salmonidae,Prosopium,williamsoni,,Prosopium williamsoni,species,Mountain whitefish,,1,images\MountainWhitefish.jpg,0
70,SSC01,Salmonidae,Salvelinus,confluentus,,Salvelinus confluentus,species,Bull trout,,1,,0
71,SOT01,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Upper Klamath-Trinity fall Chinook salmon,,1,images\Chinook.jpg,0
72,SOT02,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Upper Klamath-Trinity spring Chinook salmon,,1,images\Chinook.jpg,0
73,SOT03,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Southern Oregon Northern California coast fall Chinook salmon,,1,images\Chinook.jpg,0
74,SOT04,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,California Coast fall Chinook salmon,,1,images\Chinook.jpg,0
75,SOT05,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Central Valley winter Chinook salmon,,1,images\Chinook.jpg,0
76,SOT06,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Central Valley spring Chinook salmon,,1,images\Chinook.jpg,0
77,SOT07,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Central Valley late fall Chinook salmon,,1,images\Chinook.jpg,0
78,SOT08,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,ESU,Central Valley fall Chinook salmon,,1,images\Chinook.jpg,0
79,SOK01,Salmonidae,Oncorhynchus,kisutch,,Oncorhynchus kisutch,ESU,Central Coast coho salmon,,1,,0
80,SOK02,Salmonidae,Oncorhynchus,kisutch,,Oncorhynchus kisutch,ESU,Southern Oregon Northern California coast coho salmon,,1,,0
81,SOG01,Salmonidae,Oncorhynchus,gorbuscha,,Oncorhynchus gorbuscha,ESU,Pink salmon,,1,,0
82,SOK03,Salmonidae,Oncorhynchus,keta,,Oncorhynchus keta,ESU,Chum salmon,,1,,0
83,SOM01,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Northern California coast winter steelhead,,1,,0
84,SOM02,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,ESU,Northern California coast summer steelhead,,1,,0
85,SOM03,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Klamath Mountains Province winter steelhead,,1,,0
86,SOM04,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Klamath Mountains Province summer steelhead,,1,,0
87,SOM05,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Central California coast winter steelhead,,1,,0
88,SOM06,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Central Valley steelhead,,1,,0
89,SOM07,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,South Central California coast steelhead,,1,,0
90,SOM08,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss,DPS,Southern California steelhead,,1,,0
91,SOM09,Salmonidae,Oncorhynchus,mykiss,irideus,Oncorhynchus mykiss irideus,subspecies,Coastal rainbow trout,,1,images\CoastalRainbow.jpg,0
92,SOM10,Salmonidae,Oncorhynchus,mykiss,stonei,Oncorhynchus mykiss stonei,subspecies,McCloud River redband trout,,1,images\RedbandTrout.jpg,0
93,SOM11,Salmonidae,Oncorhynchus,mykiss,,Oncorhynchus mykiss subspecies,subspecies,Goose Lake redband trout,,1,images\RedbandTrout.jpg,0
94,SOM12,Salmonidae,Oncorhynchus,mykiss,aquilarum,Oncorhynchus mykiss aquilarum,subspecies,Eagle Lake rainbow trout,,1,images\EagleLakeRainbow.jpg,0
95,SOM13,Salmonidae,Oncorhynchus,mykiss,gilberti,Oncorhynchus mykiss gilberti,subspecies,Kern River rainbow trout,,1,,0
96,SOM14,Salmonidae,Oncorhynchus,mykiss,aguabonita,Oncorhynchus mykiss aguabonita,subspecies,California golden trout,,1,images\GoldenTrout.jpg,0
97,SOM15,Salmonidae,Oncorhynchus,mykiss,whitei,Oncorhynchus mykiss whitei,subspecies,Little Kern golden trout,,1,,0
98,SOC01,Salmonidae,Oncorhynchus,clarki,clarki,Oncorhynchus clarki clarki,subspecies,Coastal cutthroat trout,,1,,0
99,SOC02,Salmonidae,Oncorhynchus,clarki,seleneris,Oncorhynchus clarki seleneris,subspecies,Paiute cutthroat trout,,1,images\PaiuteCutthroat.jpg,0
100,SOC03,Salmonidae,Oncorhynchus,clarki,henshawi,Oncorhynchus clarki henshawi,subspecies,Lahontan cutthroat trout,,1,images\LCT.jpg,0
101,CFP01,Cyprinodontidae,Fundulus,parvipinnis,,Fundulus parvipinnis,species,California killifish,Not freshwater reproducing,1,,0
102,CCM02,Cyprinodontidae,Cyprinodon,macularius,,Cyprinodon macularius,species,Desert pupfish,,1,,0
103,CCR02,Cyprinodontidae,Cyprinodon,radiosus,,Cyprinodon radiosus,species,Owens pupfish,,1,,0
104,CCN01,Cyprinodontidae,Cyprinodon,nevadensis,nevadensis,Cyprinodon nevadensis nevadensis,subspecies,Saratoga Springs pupfish,,1,,0
105,CCN02,Cyprinodontidae,Cyprinodon,nevadensis,amargosae,Cyprinodon nevadensis amargosae,subspecies,Amargosa River pupfish,,1,,0
106,CCN03,Cyprinodontidae,Cyprinodon,nevadensis,calidae,Cyprinodon nevadensis calidae,subspecies,Tecopa pupfish,,1,,0
107,CCN04,Cyprinodontidae,Cyprinodon,nevadensis,shoshone,Cyprinodon nevadensis shoshone,subspecies,Shoshone pupfish,,1,,0
108,CCS03,Cyprinodontidae,Cyprinodon,salinus,salinus,Cyprinodon salinus salinus,subspecies,Salt Creek pupfish,,1,,0
109,CCS04,Cyprinodontidae,Cyprinodon,salinus,milleri,Cyprinodon salinus milleri,subspecies,Cottonball Marsh pupfish,,1,,0
110,CCA01,Cottidae,Cottus,asperrimus,,Cottus asperrimus,species,Rough sculpin,,1,,0
111,CCK01,Cottidae,Cottus,klamathensis,macrops,Cottus klamathensis macrops,subspecies,Bigeye marbled sculpin,,1,,0
112,CCK02,Cottidae,Cottus,klamathensis,polyporus,Cottus klamathensis polyporus,subspecies,Lower Klamath marbled sculpin,,1,,0
113,CCK03,Cottidae,Cottus,klamathensis,klamathensis,Cottus klamathensis klamathensis,subspecies,Upper Klamath marbled sculpin,,1,,0
114,CCA02,Cottidae,Cottus,asper,,Cottus asper subspecies,subspecies,Prickly sculpin,,1,images\PricklySculpin.jpg,0
115,CCA03,Cottidae,Cottus,asper,,Cottus asper subspecies,subspecies,Clear Lake prickly sculpin,,1,,0
116,CCA04,Cottidae,Cottus,aleuticus,,Cottus aleuticus,species,Coastrange sculpin,,1,,0
117,CCG01,Cottidae,Cottus,gulosus,,Cottus gulosus,species,Riffle sculpin,,1,images\RiffleSculpin.jpg,0
118,CCP02,Cottidae,Cottus,pitensis,,Cottus pitensis,species,Pit sculpin,,1,images\PitSculpin.jpg,0
119,CCB02,Cottidae,Cottus,beldingi,,Cottus beldingi,species,Paiute sculpin,,1,images\PaiuteSculpin.jpg,0
120,CCP03,Cottidae,Cottus,perplexus,,Cottus perplexus,species,Reticulate sculpin,,1,,0
121,CLA01,Cottidae,Leptocottus,armatus,,Leptocottus armatus,species,Staghorn sculpin,Not freshwater reproducing,1,,0
122,GGA01,Gasterosteidae,Gasterosteus,aculeatus,aculeatus,Gasterosteus aculeatus aculeatus,subspecies,Coastal threespine stickleback,,1,,0
123,GGA02,Gasterosteidae,Gasterosteus,aculeatus,microcephalus,Gasterosteus aculeatus microcephalus,subspecies,Inland threespine stickleback,,1,,0
124,GGA03,Gasterosteidae,Gasterosteus,aculeatus,williamsoni,Gasterosteus aculeatus williamsoni,subspecies,Unarmored threespine stickleback,,1,,0
125,GGA04,Gasterosteidae,Gasterosteus,aculeatus,,Gasterosteus aculeatus subspecies,subspecies,Shay Creek stickleback,,1,,0
126,CAI01,Centrarchidae,Archoplites,interruptus,,Archoplites interruptus,species,Sacramento perch,,1,,0
127,EHT01,Embiotocidae,Hysterocarpus,traskii,traskii,Hysterocarpus traskii traskii,subspecies,Sacramento tule perch,,1,,0
128,EHT02,Embiotocidae,Hysterocarpus,traskii,pomo,Hysterocarpus traskii pomo,subspecies,Russian River tule perch,,1,,0
129,EHT03,Embiotocidae,Hysterocarpus,traskii,lagunae,Hysterocarpus traskii lagunae,subspecies,Clear Lake tule perch,,1,,0
130,SSF01,Salmonidae,Salvelinus,fontinalis,,Salvelinus fontinalis,species,Brook Trout,,0,,0
131,SST01,Salmonidae,Salmo,trutta,,Salmo trutta,species,Brown Trout,,0,,0
132,SON01,Salmonidae,Oncorhynchus,nerka,,Onchorynchus nerka,species,Sockeye (Kokanee) Salmon,,0,,0
133,CLC01,Centrarchidae,Lepomis,cyanellus,,Lepomis cyanellus,species,Green sunfish,,0,,0
134,CLM02,Centrarchidae,Lepomis,macrochirus,,Lepomis macrochirus,species,Bluegill,,0,,0
135,CMD01,Centrarchidae,Micropterus,dolomieu,,Micropterus dolomieu,species,Smallmouth Bass,,0,,0
136,CMS01,Centrarchidae,Micropterus,salmoides,,Micropterus salmoides,species,Largemouth Bass,,0,,0
137,CAS01,Clupeidae,Alosa,sapidissima,,Alosa sapidissima,species,American Shad,,0,,0
138,STA01,Salmonidae,Thymallus,arcticus,,Thymallus arcticus,species,Arctic grayling,no longer established in CA,0,,0
139,RCB01,Rivulidae,Cynolebias,bellottii,,Cynolebias bellottii,species,Argentine pearlfish,not established in CA,0,,0
140,GCI01,Gobiidae,Clevelandia,ios,,Clevelandia ios,species,Arrow goby,marine,0,,0
141,SSA01,Syngnathidae,Syngnathus,auliscus,,Syngnathus auliscus,species,Barred Pipefish,marine,0,,0
142,CIC01,Catostomidae,Ictiobus,cyprinellus,,Ictiobus cyprinellus,species,Bigmouth buffalo,not established in CA,0,,0
143,GAF01,Gobiidae,Acanthogobius,flavimanus,,Acanthogobius flavimanus,species,Yellowfin goby,,0,,0
144,IAC01,Ictaluridae,Ameiurus,catus,,Ameiurus catus ,species,White catfish,,0,,0
145,IAM01,Ictaluridae,Ameiurus,melas,,Ameiurus melas ,species,Black bullhead,,0,,0
146,IAN01,Ictaluridae,Ameiurus,natalis,,Ameiurus natalis ,species,Yellow bullhead,,0,,0
147,IAN02,Ictaluridae,Ameiurus,nebulosus,,Ameiurus nebulosus,species,Brown bullhead,,0,,0
148,AAA01,Atherinopsidae,Atherinops,affinis,,Atherinops affinis ,species,Topsmelt,marine,0,,0
149,CCA05,Cyprinidae,Carassius,auratus,,Carassius auratus,species,Goldfish,,0,,0
150,CCA06,Cottidae,Clinocottus,acuticeps,,Clinocottus acuticeps,species,Sharpnose sculpin,marine,0,,0
151,CCH01,Clupeidae,Clupea,harengeus,pallasii,Clupea harengeus pallasii,subspecies,Pacific herring,marine,0,,0
152,CCP04,Cottidae,Cottus,princeps,,Cottus princeps,species,Klamath lake sculpin,Oregon only,0,,0
153,CCT02,Cottidae,Cottus,tenuis,,Cottus tenuis,species,Slender sculpin,,0,,0
154,CCI01,Cyprinidae,Ctenopharyngodon,idella,,Ctenopharyngodon idella,species,Grass carp,Pop. sterile(?) introduced for weed control,0,,0
155,GCI02,Gasterosteidae,Culaea,inconstans,,Culaea inconstans,species,Brook stickleback,,0,,0
156,ECA01,Embiotocidae,Cymatogaster,aggregata,,Cymatogaster aggregata,species,Shiner perch,marine/brackish,0,,0
157,SCP01,Sciaenidae,Cynoscion,parvipinnis,,Cynoscion parvipinnis,species,Shortfin corvina,marine,0,,0
158,CCL03,Cyprinidae,Cyprinella,lutrensis,,Cyprinella lutrensis,species,Red shiner,,0,,0
159,CCC01,Cyprinidae,Cyprinus,carpio ,,Cyprinus carpio ,species,Common carp,,0,,0
160,CDP01,Clupeidae,Dorosoma,petenense,,Dorosoma petenense,species,Threadfin shad,,0,,0
161,GEN01,Gobiidae,Eucyclogobius,newberryi,,Eucyclogobius newberryi,species,Tidewater goby,,1,,0
162,PGA01,Poeciliidae,Gambusia,affinis ,,Gambusia affinis ,species,Western mosquitofish,,0,,0
163,GGA05,Gasterosteidae,Gasterosteus,aculeatus ,,Gasterosteus aculeatus subspecies,subspecies,Threespine stickleback (bin),,0,,1
165,GGM01,Gobiidae,Gillichthys,mirabilis,,Gillichthys mirabilis,species,Longjaw mudsucker,,0,,0
166,GCS01,Gobiidae,Ctenogobius,sagittula,,Ctenogobius sagittula,species,Longtail goby,,0,,0
167,CHS01,Cyprinidae,Hesperoleucus,symmetricus,,Hesperoleucus symmetricus,species,Empty data bin - California roach,,0,,1
168,OHN01,Osmeridae,Hypomesus,nipponensis,,Hypomesus nipponensis,species,Wakasagi,,0,,0
169,OHP02,Osmeridae,Hypomesus,pretiosus,,Hypomesus pretiosus,species,Surf smelt,marine,0,,0
170,PPG01,Pleuronectidae,Pleuronichthys,guttulata,,Hypsopsetta guttulata,species,Diamond turbot,marine,0,,0
171,EHT04,Embiotocidae,Hysterocarpus,traskii ,,Hysterocarpus traskii ,species,Tule perch (bin),,0,,1
172,IIF01,Ictaluridae,Ictalurus,furcatus,,Ictalurus furcatus,species,Blue catfish,,0,,0
173,IIP01,Ictaluridae,Ictalurus,punctatus,,Ictalurus punctatus,species,Channel catfish,,0,,0
174,PLP01,Petromyzontidae,Lampetra,pacifica,,Lampetra pacifica,species,Pacific brook lamprey,,0,,0
176,CLE04,Cyprinidae,Lavinia,exilicauda ,,Lavinia exilicauda subspecies,subspecies,Hitch (bin),,0,,1
177,CLG01,Centrarchidae,Lepomis,gibbosus ,,Lepomis gibbosus ,species,Pumpkinseed,,0,,0
178,CLG02,Centrarchidae,Lepomis,gulosus ,,Lepomis gulosus ,species,Warmouth,,0,,0
179,CLM03,Centrarchidae,Lepomis,microlophus ,,Lepomis microlophus ,species,Redear sunfish,,0,,0
180,FLP01,Fundulidae,Lucania,parva,,Lucania parva,species,Rainwater killifish ,,0,,0
181,MMB02,Menidiinae,Menidia,beryllina,,Menidia beryllina subspecies,subspecies,Mississippi silversides,,0,,0
182,MMB01,Menidiinae,Menidia,beryllina,,Menidia beryllina subspecies,subspecies,Inland silverside,now Mississippi silversides,0,,1
183,CMC02,Centrarchidae,Micropterus,coosae,,Micropterus coosae,species,Redeye bass,,0,,0
184,CMP01,Centrarchidae,Micropterus,punctulatus ,,Micropterus punctulatus ,species,Spotted bass,,0,,0
185,MMC01,Moronidae,Morone,chrysops,,Morone chrysops,species,White bass,,0,,0
186,MMS01,Moronidae,Morone,saxatilis,,Morone saxatilis,species,Striped bass,,0,,0
187,MMC02,Mugilidae,Mugil,cephalus,,Mugil cephalus,species,Striped mullet,Not freshwater reproducing,1,,0
188,CNC01,Cyprinidae,Notemigonus,crysoleucas,,Notemigonus crysoleucas,species,Golden shiner,,0,,0
189,SOC04,Salmonidae,Oncorhynchus,clarkii ,,Oncorhynchus clarkii subspecies,subspecies,Cutthroat trout (bin),,0,,1
190,SOM16,Salmonidae,Oncorhynchus,mykiss,newberrii,Oncorhynchus mykiss newberrii,subspecies,Redband trout (bin),,0,images\RedbandTrout.jpg,1
191,COM02,Cyprinidae,Orthodon,microlepidotus,,Orthodon microlepidotus,species,Blackfish (bin),,0,,1
193,PPC01,Paralichthyidae,Paralichthys,californicus,,Paralichthys californicus,species,California halibut,marine,0,,0
194,PPF01,Percidae,Perca,flavescens,,Perca flavescens,species,Yellow perch,,0,,0
195,PPM01,Percidae,Percina,macrolepida,,Percina macrolepida,species,Bigscale logperch,,0,,0
196,CPP01,Cyprinidae,Pimephales,promelas,,Pimephales promelas,species,Fathead minnow,,0,,0
197,PPS01,Pleuronectidae,Platichthys,stellatus,,Platichthys stellatus,species,Starry flounder,Not freshwater reproducing,1,,0
198,PPL01,Poeciliidae,Poecilia,latipinna,,Poecilia latipinna,species,Sailfin molly,,0,,0
199,PPM02,Poeciliidae,Poecilia,mexicana,,Poecilia mexicana,species,Shortfin molly,,0,,0
200,PPR01,Poeciliidae,Poecilia,reticulata,,Poecilia reticulata,species,Guppy,,0,,0
201,CPA01,Centrarchidae,Pomoxis,annularis,,Pomoxis annularis,species,White crappie,,0,,0
202,CPN01,Centrarchidae,Pomoxis,nigromaculatus,,Pomoxis nigromaculatus,species,Black crappie,,0,,0
203,IPO01,Ictaluridae,Pylodictis,olivaris,,Pylodictis olivaris,species,Flathead Catfish,,0,,0
204,SSC02,Salmonidae,Salvelinus,confluentus,,Salvelinus confluentus,species,Coastal dolly varden,Bull trout,0,,0
205,SSC03,Salmonidae,Salvelinus,confluentus,,Salvelinus confluentus,species,Dolly varden,Bull trout,0,,0
206,SSN01,Salmonidae,Salvelinus,namaycush,,Salvelinus namaycush,species,Lake trout,,0,,0
207,CTT01,Cyprinidae,Tinca,tinca,,Tinca tinca,species,Tench,,0,,0
208,GTT01,Gobiidae,Tridentiger,trigonocephalus,,Tridentiger trigonocephalus,species,Chameleon goby,marine,0,,0
209,PXH01,Poeciliidae,Xiphophorus,hellerii,,Xiphophorus hellerii,species,Green swordtail,,0,,0
210,SOT09,Salmonidae,Oncorhynchus,tshawytscha,,Oncorhynchus tshawytscha,species,Chinook Salmon (bin),,0,images\Chinook.jpg,1
211,CCK04,Cottidae,Cottus,klamathensis,,Cottus klamathensis,species,Marbled Sculpin (bin),Catchall for uncertain marbled sculpin mapping,0,,1
212,SOM17,Salmonidae,Oncorhynchus,mykiss,,Onchorynchus mykiss,subspecies,Rainbow Trout (Summer Steelhead),,0,,1
213,SOM18,Salmonidae,Oncorhynchus,mykiss,,Onchorynchus mykiss,subspecies,Rainbow Trout (Winter Steelhead),,0,,1
214,SOM19,Salmonidae,Oncorhynchus,mykiss,,Onchorynchus mykiss,subspecies,Stocked Rainbow Trout (bin),,0,images\CoastalRainbow.jpg,1
215,CCX01,Cottidae,Cottus,--,,,,Sculpin spp (bin),Catchall for sculpin,0,,1
216,SOK04,Salmonidae,Oncorhynchus,kisutch,,Oncorhynchus kisutch,subspecies,Coho (bin),,0,,1
217,CRO08,Cyprinidae,Rhinichthys,osculus,,Rhinichthys osculus subspecies,subspecies,Speckled Dace (bin),,0,images\SpeckledDace.jpg,1
218,AAM03,Ambystomatidae,Ambystoma,macrodactylum,,Ambystoma macrodactylum,species,Long-toed Salamander,amphib,1,,0
