FID,CLASS,COMID,REACHCODE,STATION_NA,POINT_X,POINT_Y,POINT_Z,POINT_M
24,8,22514774,18070105000041,ARROYO SECO NR PASADENA CA,-118.1775727,34.22222629,0,1
25,3,22522855,18070106000086,EF SAN GABRIEL R NR CAMP BONITA CA,-117.8058928,34.23583798,0,1
26,3,22524649,18070106000110,WF SAN GABRIEL R A CAMP RINCON CA,-117.8633948,34.24111517,0,1
27,3,22554630,18070203001527,CAJON C NR KEENBROOK CA,-117.4600497,34.26695013,0,1
28,3,22514458,18070105000066,BIG TUJUNGA C NR SUNLAND CA,-118.2686878,34.30055637,0,1
29,3,22514414,18070105000083,TUJUNGA C BL MILL C NR COLBY RANCH CA,-118.1453499,34.30916717,0,1
30,6,17574757,18070102002411,HOPPER CREEK NEAR PIRU CA,-118.8264837,34.40083045,0,1
31,6,17586774,18070101000093,COYOTE CREEK NEAR OAK VIEW CA,-119.3706722,34.41666158,0,1
32,3,22683374,18090206001275,BIG ROCK C NR VALYERMO CA,-117.8395072,34.42083115,0,1
33,6,17586728,18070101000367,SANTA ANA C NR OAK VIEW,-119.3412265,34.42360587,0,1
34,7,17595405,18060013000024,SAN JOSE C A GOLETA CA,-119.822083,34.43027415,0,1
35,8,17595369,18060013000475,TECOLOTITO C NR GOLETA CA,-119.8687502,34.43471754,0,1
36,7,17596097,18060013000457,SAN PEDRO C A GOLETA CA,-119.8365279,34.4397181,0,1
37,3,17574395,18070102000305,SESPE C NR FILLMORE,-118.9273212,34.4416618,0,1
38,6,17596109,18060013000025,SAN JOSE C NR GOLETA CA,-119.8090283,34.45916286,0,1
39,3,22681934,18090206003273,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,-118.0189578,34.46388375,0,1
40,6,17586470,18070101000068,MATILIJA C A MATILIJA HOT SPRINGS,-119.3017809,34.48276995,0,1
41,7,17594763,18060013000283,GAVIOTA C NR GAVIOTA CA,-120.2270947,34.48776644,0,1
42,7,17586460,18070101000057,NF MATILIJA C A MATILIJA HOT SPRINGS CA,-119.3065034,34.49249174,0,1
43,3,17585808,18070101000072,MATILIJA C NR RES NR MATILIJA HOT SPRINGS CA,-119.3573393,34.5027693,0,1
44,7,17570001,18070102001082,NECKTIE CYN C AB CASTAIC C NR CASTAIC CA,-118.6150874,34.56054568,0,1
45,6,17608281,18060010000324,ALISAL C NR SOLVANG CA,-120.1484816,34.57637614,0,1
46,3,17567911,18070102000367,SESPE CREEK NEAR WHEELER SPRINGS CA,-119.2578902,34.5777657,0,1
47,7,17609017,18060010000013,SALSIPUEDES C NR LOMPOC CA,-120.4084938,34.5885957,0,1
48,6,17610153,18060010000248,SANTA CRUZ C NR SANTA YNEZ CA,-119.9087519,34.59665633,0,1
49,3,22680510,18090206001084,PINE C NR PALMDALE CA,-118.2475764,34.60248835,0,1
50,8,17607917,18060010000381,MIGUELITO C A LOMPOC CA,-120.4648857,34.6316501,0,1
51,7,17625379,18060008000060,SISQUOC R NR SISQUOC CA,-120.1682063,34.83970289,0,1
52,3,17175320,18030003025033,SAN EMIGDIO C A SAN EMIGDIO RANCHHOUSE CA,-119.1851097,34.98163745,0,1
53,3,22673706,18090206000854,OAK C NR MOJAVE CA,-118.3578592,35.04996928,0,1
54,6,8193667,18060006000015, ,-120.4986111,35.1861111,0,1
55,6,8192881,18060006001056,ARROYO GRANDE AB PHOENIX C NR ARROYO GRANDE CA,-120.4351621,35.18858618,0,1
56,3,948090916,18090206002778,PINE TREE C NR MOJAVE CA,-118.0861845,35.23051856,0,1
57,6,8193647,18060006000017,LOPEZ C NR ARROYO GRANDE CA,-120.4723857,35.23553035,0,1
58,6,8213735,18060005000447,SALINAS R NR POZO CA,-120.4037709,35.29858465,0,1
59,3,14945000,18030003000118,CALIENTE C AB TEHACHAPI C NR CALIENTE CA,-118.5703669,35.31134824,0,1
60,2,14940676,18030003002068, ,-118.4828042,35.63875413,0,1
61,6,8209949,18060005000313,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,-121.0938048,35.78857918,0,1
62,6,14934874,18030005000194,WHITE R NR DUCOR CA,-118.9184294,35.80995236,0,1
63,6,17160150,18030012003015,AVENAL C NR AVENAL CA,-120.1270849,35.85412696,0,1
64,3,14934716,18030005000049, ,-118.8219445,35.94166666,0,1
65,3,14930789,18030006000016,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,-118.8134258,36.02411648,0,1
66,3,14930711,18030006000032,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,-118.6542556,36.04828125,0,1
67,7,14883269,18030012030229,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,-120.4707116,36.21467719,0,1
68,7,14883269,18030012030229, ,-120.4697222,36.21472222,0,1
69,6,8203373,18060005000088,ARROYO SECO NR GREENFIELD CA,-121.4816027,36.23746164,0,1
70,6,8189809,18060006000232,BIG SUR R NR BIG SUR CA,-121.7732872,36.24579648,0,1
71,6,8205487,18060005000637,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,-121.066303,36.26802087,0,1
72,6,8205487,18060005000637, ,-121.0652778,36.26805556,0,1
73,6,8205291,18060005000046, ,-121.3216667,36.28055555,0,1
74,3,17673639,18060002000456,CLEAR C NR IDRIA CA,-120.7562868,36.36468256,0,1
75,7,14882615,18030009006814, ,-120.4333352,36.40147132,0,1
76,7,14882615,18030009006814,CANTUA C NR CANTUA CREEK CA,-120.4334917,36.40217399,0,1
77,3,17192788,18030007005915, ,-119.0113926,36.41483794,0,1
78,3,14922435,18030007000008, ,-118.9129167,36.41719741,0,1
79,3,14922321,18030007000043,KAWEAH R A THREE RIVERS CA,-118.9034335,36.44383632,0,1
80,3,14922321,18030007000043, ,-118.9024814,36.4443691,0,1
81,3,14918015,18030007000090, ,-118.7906887,36.51294355,0,1
82,1,14918005,18030007000107, ,-118.8007529,36.51920798,0,1
83,1,14918005,18030007000107,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA,-118.7992652,36.5218899,0,1
84,6,8200677,18060005000018, ,-121.7142615,36.58361393,0,1
85,6,17664477,18060002000049,SAN BENITO R NR WILLOW CREEK SCHOOL CA,-121.2029797,36.60940609,0,1
86,1,20267023,18090103000037,INDEPENDENCE C BL PINYON C NR INDEPENDENCE CA,-118.2645412,36.77854383,0,1
87,1,17149772,18030012000170, ,-119.3351725,36.83040118,0,1
88,1,22050535,18030010000005,KINGS R AB NF NR TRIMMER CA,-119.124282,36.8632806,0,1
89,1,22050535,18030010000005, ,-119.1235554,36.86331566,0,1
90,1,22050527,18030010000002,KINGS R BL NF NR TRIMMER CA,-119.1417829,36.87466959,0,1
91,3,22050457,18030010000352,BIG C AB PINE FLAT RES NR TRIMMER CA,-119.2445652,36.91633697,0,1
92,6,22057147,18030010000570,SYCAMORE C AB PINE FLAT RES NR TRIMMER CA,-119.3098459,36.92022642,0,1
93,2,19791955,18040001002725, ,-119.723561,36.98415338,0,1
94,6,17684378,18060015000007,SOQUEL C A SOQUEL CA,-121.9557933,36.9913389,0,1
95,6,17684378,18060015000007, ,-121.9547222,36.99138888,0,1
96,6,17683402,18060015000169,APTOS C NR APTOS CA,-121.9060688,37.00161665,0,1
97,4,17661699,18060002001591,BODFISH C NR GILROY CA,-121.6671686,37.0041163,0,1
98,8,19772875,18040001002495,LOS BANOS C NR LOS BANOS CA,-120.9024152,37.01661256,0,1
99,6,17682474,18060015000026, ,-122.0712509,37.04387765,0,1
100,6,17682474,18060015000026,SAN LORENZO R A BIG TREES CA,-122.0724641,37.04439313,0,1
101,1,22048113,18030010000334, ,-119.1477778,37.04722222,0,1
102,6,17661409,18060002000384,CEDAR C NR BELL STATION CA,-121.3274311,37.04994511,0,1
103,6,17694891,18050003000077,COYOTE C NR GILROY CA,-121.4943832,37.07772286,0,1
104,1,22048943,18030010000288,NF KINGS R BL MEADOWBROOK CA,-118.862888,37.08133045,0,1
105,6,17682394,18060015000029,ZAYANTE C A ZAYANTE CA,-122.0469069,37.08605874,0,1
106,6,17661201,18060002000366,UVAS C AB UVAS RES NR MORGAN HILL CA,-121.7182818,37.09272543,0,1
107,8,17100623,18040007000004,FRESNO R BL HIDDEN DAM NR DAULTON CA,-119.8896013,37.09744734,0,1
108,6,17682322,18060015000115,BOULDER C AT BOULDER CREEK CA,-122.1227425,37.12661339,0,1
109,6,17662343,18060002001537,LLAGAS C AB CHESBRO RES NR MORGAN HILL CA,-121.7682836,37.14827978,0,1
110,1,17116209,18040006000675,PITMAN C BL TAMARACK C CA,-119.2137328,37.19855659,0,1
111,1,17116209,18040006000675, ,-119.2127778,37.19861111,0,1
112,6,17682178,18060015000107,SAN LORENZO R NR BOULDER C CA,-122.1449644,37.20661136,0,1
113,8,17100939,18040001110622,CHOWCHILLA R BL BUCHANAN DAM NR RAYMOND CA,-119.9912761,37.21550105,0,1
114,6,17688327,18050006000004,BUTANO C NR PESCADERO CA,-122.3666399,37.23355579,0,1
115,8,17100117,18040007000265,FRESNO R NR KNOWLES CA,-119.7748763,37.23716913,0,1
116,6,17688105,18050006000012,PESCADERO C NR PESCADERO CA,-122.3288602,37.26077707,0,1
117,6,17688105,18050006000012, ,-122.3277777,37.26083333,0,1
118,6,2828012,18040002000233,ORESTIMBA C NR NEWMAN CA,-121.1252081,37.31549247,0,1
119,6,17687965,18050006000040,SAN GREGORIO C A SAN GREGORIO CA,-122.3866404,37.3257762,0,1
120,1,17118323,18040006000145,BEAR C NR LAKE THOMAS A EDISON CA,-118.9734513,37.3393863,0,1
121,1,17118323,18040006000145, ,-118.9725,37.33944441,0,1
122,7,17694079,18050003000808,UP PENITENCIA C A SAN JOSE CA,-121.8282872,37.3952171,0,1
123,7,2809859,18050004000088,ARROYO HONDO NR SAN JOSE CA,-121.769397,37.46160337,0,1
124,6,2827982,18040002002399,DEL PUERTO C NR PATTERSON CA,-121.2091026,37.48659935,0,1
125,7,2809681,18050004000124,ALAMEDA C AB DIV DAM NR SUNOL CA,-121.7735644,37.4974356,0,1
126,1,17113015,18040006000184,SAN JOAQUIN R A MILLER CROSSING CA,-119.1973476,37.51049707,0,1
127,1,17113015,18040006000184, ,-119.1963889,37.51055556,0,1
128,2,2824504,18040008039365, ,-120.3313975,37.52138207,0,1
129,7,2806807,18050004000175,ARROYO VALLE BL LANG CN NR LIVERMORE CA,-121.6838389,37.56132196,0,1
130,7,2806807,18050004000175, ,-121.6827778,37.56138889,0,1
131,6,2804369,18050004001086,DRY C A UNION CITY CA,-122.0238504,37.6060452,0,1
132,3,21610027,18040008000035,SF MERCED R NR EL PORTAL CA,-119.8854532,37.65131973,0,1
133,2,2823750,18040009036405, ,-120.4610566,37.66610866,0,1
134,6,2803983,18050004000298,SAN LORENZO C A HAYWARD CA,-122.064407,37.68548644,0,1
135,6,2803945,18050004000301,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA,-122.044962,37.69520825,0,1
136,6,21606909,18040008000418,MAXWELL C A COULTERVILLE CA,-120.1899102,37.71604127,0,1
137,1,21609641,18040008000124,MERCED R A POHONO BRIDGE NR YOSEMITE CA,-119.6662788,37.71687138,0,1
138,1,21609641,18040008000124, ,-119.6652778,37.71694444,0,1
139,6,2804901,18050004001058,CULL C AB CULL C RES NR CASTRO VALLEY CA,-122.0544067,37.71770737,0,1
140,1,21609533,18040008000147, ,-119.5580556,37.73138889,0,1
141,1,21609533,18040008000147,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,-119.5587736,37.73159272,0,1
142,6,2790443,18050001000020,SAN RAMON C A SAN RAMON CA,-121.9946825,37.772983,0,1
143,3,17078519,18040009000023,SF TUOLUMNE R NR OAKLAND RECREATION CAMP CA,-120.0129616,37.82159266,0,1
144,3,17078519,18040009000023, ,-120.0119444,37.82166667,0,1
145,3,17078467,18040009000040,M TUOLUMNE R A OAKLAND RECREATION CAMP CA,-120.0115727,37.82825915,0,1
146,3,17078467,18040009000040, ,-120.0105556,37.82833334,0,1
147,8,17078425,18040009000341,BIG C AB WHITES GULCH NR GROVELAND CA,-120.1849103,37.8418714,0,1
148,2,348545,18040010000002, ,-120.6369445,37.85166667,0,1
149,6,1893770,18040003000014,MARSH C NR BYRON CA,-121.7271752,37.87325835,0,1
150,6,2789355,18050001000012,SAN RAMON C AT WALNUT CREEK CA,-122.0510736,37.88436913,0,1
151,6,1671593,18050002000462,ARROYO CORTE MADERA D PRES A MILL VALLEY CA,-122.5360868,37.8971482,0,1
152,3,17078183,18040009000225,CLAVEY R NR BUCK MEADOWS CA,-120.0718517,37.90048017,0,1
153,3,17078183,18040009000225, ,-120.0708333,37.90055555,0,1
154,1,17081597,18040009000074,TUOLUMNE R A GRAND CYN OF TUOLUMNE AB HETCH HETCHY,-119.659894,37.916588,0,1
155,2,348435,18040010000006, ,-120.529423,37.94595504,0,1
156,6,1671771,18050002000792,WILDCAT C A VALE RD AT RICHMOND CA,-122.3383039,37.9532571,0,1
157,8,348419,18040010000650,BLACK C NR COPPEROPOLIS CA,-120.6152035,37.96103615,0,1
158,1,17082117,18040009000154,FALLS C NR HETCH HETCHY CA,-119.764343,37.97075376,0,1
159,6,1671763,18050002000803,PINOLE C A PINOLE CA,-122.2463573,37.97242309,0,1
160,1,20286400,18090101000002,MILL C BL LUNDY LK NR MONO LK(ACTUAL) CA,-119.215709,38.0327009,0,1
161,8,17067088,18040011000014, ,-120.8239742,38.14836292,0,1
162,3,344905,18040010039427,NF STANISLAUS R NR AVERY CA,-120.2910282,38.2438067,0,1
163,4,1670171,18050002000110,NAPA C A NAPA,-122.3038634,38.3018588,0,1
164,3,17057632,18040012000006, ,-120.7196411,38.31310317,0,1
165,4,1669117,18050002000105,DRY C NR NAPA CA,-122.364977,38.35630164,0,1
166,1,347487,18040010000166, ,-119.8703398,38.36379185,0,1
167,1,347487,18040010000166,CLARK FORK STANISLAUS R NR DARDANELLE CA,-119.8712915,38.36380105,0,1
168,3,17056978,18040012000020,SF MOKELUMNE R NR WEST POINT CA,-120.5454823,38.36824625,0,1
169,1,347603,18040010039395, ,-119.9975832,38.39271372,0,1
170,1,347483,18040010000330,HIGHLAND C BL SPICER MEADOWS RES CA,-119.9990737,38.3929682,0,1
171,3,17056582,18040012000108, ,-120.4457216,38.40324481,0,1
172,3,17056582,18040012000108,FOREST C NR WILSEYVILLE CA,-120.4468676,38.40324566,0,1
173,1,342483,18040010039324, ,-120.0147221,38.43944443,0,1
174,8,20194568,18040013000967, ,-121.0448239,38.50073001,0,1
175,4,8271049,18010110000340,AUSTIN C NR CAZADERO CA,-123.0697239,38.5065797,0,1
176,4,1668313,18050002000089, ,-122.4547222,38.51138889,0,1
177,3,17053540,18040012000416,COLE C NR SALT SPRINGS DAM CA,-120.2126928,38.5190783,0,1
178,3,17053540,18040012000416, ,-120.2114753,38.5191053,0,1
179,8,20196320,18040013000029,SF COSUMNES R NR RIVER PINES CA,-120.7932682,38.55685113,0,1
180,2,15022453,1.80201E+13, ,-121.1659175,38.68843514,0,1
181,4,8272125,18010110000291, ,-122.9572393,38.69860391,0,1
182,4,8280895,18010109000037,SF GUALALA R NR ANNAPOLIS CA,-123.4230642,38.70491205,0,1
183,6,8276449,18010110006110,DRY C NR CLOVERDALE CA,-123.0922252,38.74963216,0,1
184,3,14982094,1.80201E+13,SF AMERICAN R NR LOTUS CA,-120.946885,38.81851188,0,1
185,3,14994421,1.80201E+13,MF AMERICAN R NR AUBURN CA,-121.0152215,38.91795401,0,1
186,4,2666153,18010108000026,GARCIA R NR POINT ARENA CA,-123.6302925,38.92629636,0,1
187,6,948020963,1.80201E+13, ,-122.8423423,38.92735147,0,1
188,6,948020963,1.80201E+13,KELSEY C NR KELSEYVILLE CA,-122.8436046,38.92739984,0,1
189,3,14996611,1.80201E+13, ,-121.0229908,38.9365624,0,1
190,8,8009213,1.80201E+13,BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,-122.3427535,38.95767446,0,1
191,4,2666013,18010108000892,RANCHERIA C NR BOONVILLE CA,-123.4344535,38.99295684,0,1
192,3,14993649,1.80201E+13,MF AMERICAN R NR FORESTHILL CA,-120.7607633,39.0060108,0,1
193,3,14993059,1.80201E+13,NF OF MF AMERICAN R NR FORESTHILL CA,-120.7185401,39.02406712,0,1
194,3,14992381,1.80201E+13,DUNCAN CYN C NR FRENCH MEADOWS CA,-120.4785353,39.1357376,0,1
195,2,7982910,1.80201E+13, ,-121.5758705,39.14800919,0,1
196,6,8005975,1.80201E+13,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,-122.6199862,39.1654458,0,1
197,6,8005975,1.80201E+13, ,-122.6188943,39.16570803,0,1
198,4,2665613,18010108000118,NAVARRO R NR NAVARRO CA,-123.668069,39.17045608,0,1
199,4,2665613,18010108000118, ,-123.6668327,39.17110988,0,1
200,6,8269099,18010110000200, ,-123.1938889,39.19555556,0,1
201,2,8061185,1.80201E+13,YUBA R BL ENGLEBRIGHT DAM NR SMARTVILLE CA,-121.2741256,39.23517079,0,1
202,3,14991725,1.80201E+13,ONION C NR SODA SPRINGS CA,-120.3649233,39.26712708,0,1
203,4,2847799,1.80201E+13,STONE CORRAL C NR SITES CA,-122.3010909,39.2882206,0,1
204,3,8064109,1.80201E+13, ,-120.5637276,39.32129033,0,1
205,3,8064109,1.80201E+13,S YUBA R NR CISCO CA,-120.5643753,39.32129093,0,1
206,3,8060667,1.80201E+13,OREGON C NR NORTH SAN JUAN CA,-121.0774543,39.40266982,0,1
207,3,8063571,1.80201E+13,M YUBA R NR CAMPTONVILLE CA,-120.9527274,39.41683845,0,1
208,4,2665525,18010108000284,NOYO R NR FORT BRAGG CA,-123.7377917,39.42822378,0,1
209,4,2665525,18010108000284, ,-123.7366667,39.42833334,0,1
210,3,8060547,1.80201E+13,OREGON C A CAMPTONVILLE CA,-121.0463431,39.44600312,0,1
211,3,8060547,1.80201E+13, ,-121.0450292,39.44610815,0,1
212,4,8306880,18010103000412,WILLITS C AB LK EMILY NR WILLITS CA,-123.3980667,39.449329,0,1
213,2,7968461,1.80202E+13, ,-121.5466667,39.52166667,0,1
214,3,8056765,1.80201E+13,N YUBA R AB SLATE C NR STRAWBERRY CA,-121.0916235,39.52461288,0,1
215,3,8058675,1.80201E+13, ,-120.9369444,39.52499998,0,1
216,4,8056735,1.80201E+13,OWL GULCH NR STRAWBERRY VALLEY CA,-121.0952348,39.5454461,0,1
217,3,8056713,1.80201E+13,DEADWOOD C NR STRAWBERRY VALLEY CA,-121.0944014,39.54989055,0,1
218,4,8037541,1.80201E+13,SUCKER RUN NR FORBESTOWN CA,-121.3021851,39.55322067,0,1
219,4,2662235,18010108000332,MF TENMILE R NR FORT BRAGG CA,-123.7002935,39.57266134,0,1
220,4,8304602,18010103000012, ,-123.3557873,39.61769781,0,1
221,4,8295207,18010104000006,MF EEL R NR DOS RIOS CA,-123.3252913,39.70626687,0,1
222,4,8295207,18010104000006, ,-123.3240739,39.70661719,0,1
223,3,8037183,1.80201E+13,MF FEATHER R NR MERRIMAC CA,-121.2705175,39.70821994,0,1
224,4,8287608,18010106000128,SF EEL R NR BRANSCOMB CA,-123.6527961,39.71904456,0,1
225,4,8287590,18010106000221,ELDER C NR BRANSCOMB CA,-123.6439073,39.7295997,0,1
226,6,12076092,1.80202E+13, ,-121.7523653,39.77526227,0,1
227,3,8294911,18010104000082,BLACK BUTTE R NR COVELO CA,-123.0816755,39.82071008,0,1
228,6,8294919,18010104000311,WILLIAMS C NR COVELO CA,-123.1413996,39.82487658,0,1
229,4,8287256,18010106000095, ,-123.719386,39.87394229,0,1
230,4,8287256,18010106000095,SF EEL R A LEGGETT CA,-123.7205775,39.8745957,0,1
231,4,12071928,1.80202E+13, ,-122.5279581,39.8868526,0,1
232,4,2709327,18010105000137,NF EEL R NR MINA CA,-123.3469626,39.9373742,0,1
233,2,8025256,1.80201E+13, ,-121.217683,40.01072966,0,1
234,3,8020924,1.80202E+13, ,-121.9472222,40.01416666,0,1
235,6,12068798,1.80202E+13, ,-122.5108333,40.02388889,0,1
236,3,8019544,1.80202E+13, ,-122.0230555,40.0547222,0,1
237,4,2546355,18010107000596,MATTOLE R NR ETTERSBURG CA,-123.991423,40.139309,0,1
238,4,8285120,18010106000053,SF EEL R NR MIRANDA CA,-123.7761426,40.18181004,0,1
239,4,8285120,18010106000053, ,-123.7749938,40.18224967,0,1
240,3,2773562,1.80201E+13,BUTT C AB ALMANOR-BUTT C TU NR PRATTVILLE CA,-121.1907966,40.18960782,0,1
241,8,8019804,1.80202E+13,ANTELOPE C NR RED BLUFF CA,-122.1183272,40.20376742,0,1
242,3,8320019,18010102000183,MAD R AB RUTH RES NR FOREST GLEN CA,-123.3353034,40.28431329,0,1
243,5,12068830,1.80202E+13, ,-122.1855556,40.28861111,0,1
244,4,2544433,18010107000077, ,-124.2821296,40.31360202,0,1
245,4,8284190,18010106000010,BULL C NR WEOTT CA,-124.0050423,40.351528,0,1
246,4,8284190,18010106000010, ,-124.0040148,40.35161123,0,1
247,3,2496048,1.80202E+13,BATTLE C NR COTTONWOOD CA,-122.1358311,40.39709897,0,1
248,6,2800225,1.80202E+13,NF COTTONWOOD C NR IGO CA,-122.5502903,40.44209523,0,1
249,4,2705477,18010105000292,VAN DUZEN R NR BRIDGEVILLE CA,-123.890876,40.48041636,0,1
250,4,2705477,18010105000292, ,-123.8897298,40.48069815,0,1
251,4,2705471,18010105000351,VAN DUZEN R NR DINSMORE CA,-123.6580935,40.48458571,0,1
252,4,2704731,18010105000018, ,-124.0981937,40.49126604,0,1
253,4,2704735,18010105000018,EEL R A SCOTIA CA,-124.0997699,40.49152384,0,1
254,8,2494848,1.80202E+13,COW C NR MILLVILLE CA,-122.2330577,40.50487467,0,1
255,6,2495296,1.80202E+13,CLEAR C NR IGO CA,-122.5241795,40.51320587,0,1
256,6,8232392,18010212000053,SF TRINITY R BL HYAMPOM CA,-123.4942046,40.6498627,0,1
257,6,8232392,18010212000053, ,-123.4928242,40.65000272,0,1
258,6,8245912,18010211000143,INDIAN C NR DOUGLAS CITY CA,-122.914469,40.651812,0,1
259,9,7952754,18020003000206, ,-121.4231786,40.68637967,0,1
260,6,2782657,1.80202E+13,CLEAR C A FRENCH GULCH CA,-122.6366845,40.6948699,0,1
261,6,2782657,1.80202E+13, ,-122.6358049,40.69501164,0,1
262,5,2782703,1.80202E+13, ,-122.4236111,40.71638889,0,1
263,3,8246426,18010211000175,TRINITY R A LEWISTON CA,-122.8036339,40.71931244,0,1
264,6,8246406,18010211000295,RUSH C NR LEWISTON CA,-122.8347458,40.7245899,0,1
265,3,8246426,18010211000175, ,-122.7999705,40.72492602,0,1
266,3,8244332,18010211000338,NF TRINITY R A HELENA CA,-123.1283653,40.7818089,0,1
267,4,8231982,18010212000008,SF TRINITY R NR SALYER CA,-123.5678243,40.841525,0,1
268,6,8319321,18010102000239,NF MAD R NR KORBEL CA,-123.9417258,40.88624107,0,1
269,4,8319319,18010102000347,REDWOOD C NR BLUE LAKE CA,-123.815335,40.90596479,0,1
270,4,8319319,18010102000347, ,-123.8144353,40.90651826,0,1
271,3,7966063,1.802E+13, ,-122.4160586,40.93816047,0,1
272,3,8243406,18010211000404,NEW R A DENNY CA,-123.3830998,40.94569163,0,1
273,4,8315847,18010102000260, ,-124.0803436,41.00983146,0,1
274,4,8315847,18010102000260,LITTLE R NR TRINIDAD CA,-124.0814555,41.0098479,0,1
275,4,8316277,18010102000428,LACKS C NR ORICK CA,-123.8670069,41.06068303,0,1
276,4,8316253,18010102000579,PANTHER C NR ORICK CA,-123.9083973,41.08846,0,1
277,4,8316253,18010102000579,REDWOOD C AB PANTHER C NR ORICK CA,-123.907564,41.08901555,0,1
278,3,8242324,18010211000204,TRINITY R AB COFFEE C NR TRINITY CTR CA,-122.7055788,41.1112571,0,1
279,3,8242324,18010211000204, ,-122.7053584,41.11138435,0,1
280,4,8316133,18010102000316,REDWOOD C AT S PARK BOUNDARY NR ORICK CA,-123.9497889,41.17179181,0,1
281,3,7960779,1.802E+13, ,-122.0631661,41.18835439,0,1
282,6,8258793,18010210000038,SF SALMON R NR FORKS OF SALMON CA,-123.2511584,41.22207858,0,1
283,3,7964867,1.802E+13,SACRAMENTO R NR MT SHASTA CA,-122.3116771,41.26654165,0,1
284,4,8315613,18010102000304, ,-124.0495439,41.29928733,0,1
285,4,8315613,18010102000304,REDWOOD C A ORICK CA,-124.0511825,41.2992896,0,1
286,3,8261865,18010210000727,SALMON R A SOMES BAR CA,-123.4770026,41.3765154,0,1
287,3,8261865,18010210000727, ,-123.4767541,41.37706147,0,1
288,3,3798909,18010208000038, ,-123.0139523,41.64070008,0,1
289,4,22226820,18010101000035, ,-124.0749208,41.79101139,0,1
290,4,22226814,18010101000037,SF SMITH R NR CRESCENT CITY CA,-124.0261871,41.79150242,0,1
291,4,22226820,18010101000035,SMITH R NR CRESCENT CITY CA,-124.0761887,41.7915026,0,1
292,3,4440524,18010209000185, ,-123.3818725,41.8351937,0,1
293,9,20314584,18080001000078,BIDWELL C BL MILL C NR FORT BIDWELL CA,-120.1749508,41.8823902,0,1
